Timepoint,Treatment,,Cell Subtype
D0,CTL,Alveolar fibroblast,0.27257859349445757
D0,CTL,AT1,0.16777212429583863
D0,CTL,Capillary-g,0.07791204797383246
D0,CTL,AT1_AT2,0.0714610212611303
D0,CTL,Airway smooth muscle,0.06623659821915319
D0,CTL,AT2,0.0629656550972197
D0,CTL,Alveolar macrophage,0.05774123205524259
D0,CTL,Adventitial fibroblast,0.05165364346719971
D0,CTL,Myofibroblast,0.025940396147555878
D0,CTL,Club,0.01903507177902962
D0,CTL,Vascular smooth muscle,0.01590041795384336
D0,CTL,Arterial EC,0.01580955842267854
D0,CTL,Pericyte,0.015355260766854444
D0,CTL,Venous EC,0.01003997819371252
D0,CTL,ASM MyoF precursor,0.009631110303470834
D0,CTL,Neutrophil,0.00790477921133927
D0,CTL,Capillary-a,0.00781391968017445
D0,CTL,B cell,0.005497001635471561
D0,CTL,Intermediate monocyte,0.005224423041977104
D0,CTL,Ciliated,0.004997274214065055
D0,CTL,Basal,0.004770125386153007
D0,CTL,Lymphatic EC,0.0037706705433399965
D0,CTL,NK cell,0.0033163728875159003
D0,CTL,Interstitial macrophage,0.002907504997274214
D0,CTL,Proliferating fibroblast,0.0026349264037797567
D0,CTL,Proliferateive Cap,0.0022714882791204797
D0,CTL,Proliferating myofibroblast,0.002135198982373251
D0,CTL,Mesothelial,0.001908050154461203
D0,CTL,Monocyte,0.0017717608577139741
D0,CTL,Proliferating pericyte,0.0011811739051426494
D0,CTL,Proliferating vascular smooth muscle,0.0009540250772306015
D0,CTL,Proliferating macrophage,0.0005451571869889151
D0,CTL,T cell,0.00036343812465927677
D0,ETX,Alveolar fibroblast,0.328694146633815
D0,ETX,AT1,0.11287207831124725
D0,ETX,AT2,0.08243990144502897
D0,ETX,Myofibroblast,0.07271758673503363
D0,ETX,Alveolar macrophage,0.06192981287873743
D0,ETX,AT1_AT2,0.055337284411000866
D0,ETX,Neutrophil,0.044616101751348475
D0,ETX,Adventitial fibroblast,0.04128654191915829
D0,ETX,Capillary-g,0.04048744755943264
D0,ETX,Intermediate monocyte,0.027169208230671905
D0,ETX,ASM MyoF precursor,0.019511220616634482
D0,ETX,Pericyte,0.013850968901911167
D0,ETX,Vascular smooth muscle,0.012985283345541719
D0,ETX,Proliferating fibroblast,0.012718918558966504
D0,ETX,Interstitial macrophage,0.012186188985816075
D0,ETX,Club,0.010255044283145769
D0,ETX,Proliferateive Cap,0.009056402743557302
D0,ETX,Ciliated,0.005860025304654725
D0,ETX,NK cell,0.0051941133382166875
D0,ETX,Arterial EC,0.0051941133382166875
D0,ETX,Lymphatic EC,0.003462742225477792
D0,ETX,Venous EC,0.003462742225477792
D0,ETX,B cell,0.0030631950456149696
D0,ETX,Proliferating pericyte,0.0028634214556835587
D0,ETX,Capillary-a,0.0026636478657521474
D0,ETX,Airway smooth muscle,0.0026636478657521474
D0,ETX,Basal,0.0025970566691083437
D0,ETX,Proliferating myofibroblast,0.001931144702670307
D0,ETX,Proliferating vascular smooth muscle,0.0015315975228074848
D0,ETX,Mesothelial,0.00046613837650662585
D0,ETX,Proliferating macrophage,0.00046613837650662585
D0,ETX,T cell,0.00026636478657521474
D0,ETX,Monocyte,0.00019977358993141108
D14,CTL,Airway smooth muscle,0.15258388439872642
D14,CTL,Alveolar fibroblast,0.11486651971589518
D14,CTL,Alveolar macrophage,0.11339701200097967
D14,CTL,Adventitial fibroblast,0.10249816311535635
D14,CTL,Capillary-g,0.0846191525838844
D14,CTL,AT2,0.06845456771981387
D14,CTL,Monocyte,0.04506490325740877
D14,CTL,B cell,0.04224834680382072
D14,CTL,Capillary-a,0.03710506980161646
D14,CTL,Club,0.033676218466813616
D14,CTL,T cell,0.030614744060739652
D14,CTL,AT1,0.029757531227038943
D14,CTL,Vascular smooth muscle,0.019960813127602253
D14,CTL,NK cell,0.01653196179279941
D14,CTL,Intermediate monocyte,0.014572618172912074
D14,CTL,Proliferating macrophage,0.014205241244183198
D14,CTL,Venous EC,0.012858192505510653
D14,CTL,Neutrophil,0.010898848885623317
D14,CTL,Interstitial macrophage,0.010409012980651482
D14,CTL,Arterial EC,0.009061964241978937
D14,CTL,AT1_AT2,0.006857702669605682
D14,CTL,Mesothelial,0.004653441097232427
D14,CTL,Lymphatic EC,0.004530982120989469
D14,CTL,Pericyte,0.004530982120989469
D14,CTL,Myofibroblast,0.004163605192260593
D14,CTL,Proliferateive Cap,0.004041146216017634
D14,CTL,Ciliated,0.0035513103110457996
D14,CTL,Proliferating fibroblast,0.002571638501102131
D14,CTL,Proliferating myofibroblast,0.0007347538574577516
D14,CTL,Basal,0.0004898359049718344
D14,CTL,Proliferating vascular smooth muscle,0.0003673769287288758
D14,CTL,Proliferating pericyte,0.0001224589762429586
D14,CTL,ASM MyoF precursor,0.0
D14,ETX,Alveolar macrophage,0.1384880996423727
D14,ETX,Airway smooth muscle,0.13195215192995438
D14,ETX,Adventitial fibroblast,0.09816253545443335
D14,ETX,Alveolar fibroblast,0.09064002959674436
D14,ETX,Capillary-g,0.0767048957947959
D14,ETX,AT2,0.07263534344555432
D14,ETX,Club,0.048711308422740164
D14,ETX,Monocyte,0.04501171537797509
D14,ETX,B cell,0.0436551979282279
D14,ETX,T cell,0.03477617462079171
D14,ETX,Capillary-a,0.02626711061783204
D14,ETX,Vascular smooth muscle,0.02318411641386114
D14,ETX,Venous EC,0.02145763965963744
D14,ETX,NK cell,0.020717721050684423
D14,ETX,AT1,0.01874460476014305
D14,ETX,Proliferating macrophage,0.014428412874583796
D14,ETX,Intermediate monocyte,0.01430509310642496
D14,ETX,Interstitial macrophage,0.013565174497471945
D14,ETX,Arterial EC,0.013318534961154272
D14,ETX,Myofibroblast,0.010112220989024541
D14,ETX,Proliferateive Cap,0.008262424466642002
D14,ETX,Neutrophil,0.005302750030829942
D14,ETX,AT1_AT2,0.005302750030829942
D14,ETX,Mesothelial,0.004932790726353434
D14,ETX,Proliferating fibroblast,0.004686151190035763
D14,ETX,Lymphatic EC,0.003946232581082748
D14,ETX,Ciliated,0.00357627327660624
D14,ETX,Proliferating myofibroblast,0.0034529535084474043
D14,ETX,Pericyte,0.002466395363176717
D14,ETX,Proliferating vascular smooth muscle,0.0012331976815883586
D14,ETX,Basal,0.0
D14,ETX,Proliferating pericyte,0.0
D14,ETX,ASM MyoF precursor,0.0
E20,CTL,Alveolar fibroblast,0.20070401877383398
E20,CTL,AT2,0.1217365796421238
E20,CTL,AT1,0.11610442945145204
E20,CTL,ASM MyoF precursor,0.10847755940158404
E20,CTL,Proliferating fibroblast,0.08330888823701965
E20,CTL,Myofibroblast,0.05426811381636844
E20,CTL,Adventitial fibroblast,0.044529187444998536
E20,CTL,Proliferating myofibroblast,0.04323848635963626
E20,CTL,Club,0.04171311234966266
E20,CTL,Capillary-g,0.02927544734526254
E20,CTL,Pericyte,0.02434731592842476
E20,CTL,Proliferateive Cap,0.021472572601936052
E20,CTL,Alveolar macrophage,0.020885890290407744
E20,CTL,Proliferating pericyte,0.01760046934584922
E20,CTL,Airway smooth muscle,0.011440305074801994
E20,CTL,Ciliated,0.01026694045174538
E20,CTL,Vascular smooth muscle,0.008682898210618949
E20,CTL,Interstitial macrophage,0.008330888823701966
E20,CTL,Arterial EC,0.006864183044881197
E20,CTL,Intermediate monocyte,0.00475212672337929
E20,CTL,Lymphatic EC,0.003402757406864183
E20,CTL,Venous EC,0.0033440891757113523
E20,CTL,Neutrophil,0.0032267527134056907
E20,CTL,Basal,0.00316808448225286
E20,CTL,Mesothelial,0.0017600469345849222
E20,CTL,NK cell,0.0016427104722792608
E20,CTL,AT1_AT2,0.00158404224112643
E20,CTL,Proliferating vascular smooth muscle,0.0015253740099735993
E20,CTL,B cell,0.001408037547667938
E20,CTL,Monocyte,0.00046934584922264595
E20,CTL,Proliferating macrophage,0.0004106776180698152
E20,CTL,T cell,5.8668231152830744e-05
E20,CTL,Capillary-a,0.0
